Average number of guesses: 3.6682505399568033
      ⬛⬛⬛⬛⬛: gruff 4.00 / 6
      ⬛⬛⬛⬛🟩: druid 4.00 / 6
    🟨⬛⬛⬛🟩: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: brisk 4.00 / 6
      ⬛⬛⬛⬛⬛: frisk 4.00 / 6
    🟨⬛🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: usurp 4.00 / 6
      ⬛⬛🟨⬛⬛: brush 4.00 / 6
    ⬛⬛🟨⬛🟩: quirk 3.00 / 6
    ⬛🟨🟨⬛⬛: acari 4.00 / 6
      ⬛🟨⬛🟨🟨: incur 4.00 / 6
      ⬛🟨⬛🟨⬛: curvy 4.00 / 6
      ⬛🟨⬛🟩⬛: curry 4.00 / 6
    ⬛🟨🟨🟨⬛: lurch 3.00 / 6
    ⬛⬛⬛🟩⬛: bifid 4.00 / 6
      ⬛⬛⬛⬛⬛: wryly 4.00 / 6
      ⬛⬛⬛⬛🟨: dryly 4.00 / 6
      ⬛🟨⬛⬛⬛: grill 4.00 / 6
      ⬛🟨⬛⬛🟨: drill 4.00 / 6
      ⬛🟨🟨⬛⬛: frill 4.00 / 6
      ⬛🟩⬛⬛⬛: girly 4.00 / 6
    ⬛⬛🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: furry 4.00 / 6
      ⬛⬛🟨⬛⬛: hurry 4.00 / 6
    ⬛🟨🟩⬛⬛: abamp 4.00 / 6
      ⬛⬛⬛🟩🟩: crump 4.00 / 6
      ⬛🟨⬛🟩⬛: crumb 4.00 / 6
      ⬛⬛⬛⬛⬛: churn 4.00 / 6
    ⬛⬛🟨⬛🟨: murky 3.00 / 6
    🟩🟩🟨⬛⬛: abaca 4.00 / 6
      ⬛🟨⬛🟨⬛: scrub 4.00 / 6
      ⬛⬛⬛🟨⬛: scrum 4.00 / 6
    ⬛⬛🟩🟨⬛: blurb 3.00 / 6
    ⬛⬛🟩⬛🟩: drunk 3.00 / 6
    ⬛⬛🟨🟨⬛: lurid 3.00 / 6
    🟩⬛⬛⬛🟩: aahed 4.00 / 6
      ⬛⬛🟨⬛⬛: shirk 4.00 / 6
      ⬛⬛⬛⬛⬛: smirk 4.00 / 6
    🟩⬛🟩🟨⬛: slurp 3.00 / 6
    🟩⬛🟩⬛⬛: spurn 3.00 / 6
    ⬛🟨🟨🟩⬛: curly 3.00 / 6
    ⬛⬛🟨🟩⬛: burly 3.00 / 6
    ⬛🟨⬛🟨⬛: lyric 3.00 / 6
    🟨⬛⬛⬛⬛: prism 3.00 / 6
    🟨🟨⬛⬛⬛: crisp 3.00 / 6
    🟩⬛🟨🟩⬛: surly 3.00 / 6
    ⬛⬛⬛🟩🟨: krill 3.00 / 6
    🟩⬛⬛⬛⬛: sprig 3.00 / 6
    🟨🟨🟩⬛⬛: crush 3.00 / 6
    🟨⬛🟨⬛⬛: virus 3.00 / 6
    ⬛⬛⬛🟨⬛: whirl 3.00 / 6
  ⬛⬛🟨🟩🟨: aahed 3.00 / 6
    🟨⬛⬛🟨🟨: delta 3.00 / 6
    🟨⬛🟨🟨⬛: theta 3.00 / 6
  ⬛🟩⬛🟨🟨: milch 3.00 / 6
    🟨⬛⬛⬛⬛: totem 3.00 / 6
    🟨⬛⬛🟨⬛: comet 3.00 / 6
    ⬛⬛⬛🟨⬛: covet 3.00 / 6
    ⬛⬛🟨⬛⬛: towel 3.00 / 6
    ⬛⬛🟨⬛🟨: hotel 3.00 / 6
    ⬛⬛⬛⬛⬛: token 3.00 / 6
    🟩⬛🟨⬛⬛: motel 3.00 / 6
  🟨🟨⬛🟨⬛: shunt 3.67 / 6
    ⬛⬛⬛🟩🟩: front 3.00 / 6
    ⬛⬛⬛⬛🟨: aalii 4.00 / 6
      ⬛⬛🟨⬛⬛: troll 4.00 / 6
      ⬛⬛⬛⬛⬛: troop 4.00 / 6
    ⬛🟩⬛🟨🟨: thorn 3.00 / 6
    🟩⬛⬛⬛🟨: abysm 4.00 / 6
      ⬛⬛🟨🟨⬛: story 4.00 / 6
      ⬛⬛⬛🟨⬛: stork 4.00 / 6
      ⬛⬛⬛🟨🟩: storm 4.00 / 6
    🟩⬛⬛⬛🟩: sport 3.00 / 6
    ⬛⬛🟨⬛🟩: aargh 4.00 / 6
      ⬛⬛🟨⬛⬛: trout 4.00 / 6
      ⬛⬛🟨🟨⬛: grout 4.00 / 6
    ⬛⬛🟨⬛🟨: abamp 4.00 / 6
      ⬛⬛⬛⬛⬛: tutor 4.00 / 6
      ⬛⬛⬛🟨⬛: tumor 4.00 / 6
      ⬛🟨⬛⬛⬛: turbo 4.00 / 6
    🟩🟩⬛⬛🟩: short 3.00 / 6
    🟩⬛⬛🟨🟩: snort 3.00 / 6
    ⬛⬛⬛⬛🟩: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: orbit 4.00 / 6
      ⬛⬛⬛⬛🟨: droit 4.00 / 6
    ⬛🟩⬛⬛🟨: abaca 4.00 / 6
      ⬛⬛⬛⬛⬛: throw 4.00 / 6
      ⬛🟨⬛⬛⬛: throb 4.00 / 6
    🟨⬛⬛⬛🟩: frost 3.00 / 6
    ⬛⬛⬛🟨🟨: intro 3.00 / 6
  ⬛🟨⬛⬛🟩: slick 3.70 / 6
    ⬛⬛🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: biome 4.00 / 6
      ⬛⬛⬛🟨🟨: diode 4.00 / 6
    ⬛🟩⬛⬛🟨: bloke 3.00 / 6
    ⬛⬛⬛🟨🟨: choke 3.00 / 6
    ⬛⬛🟩⬛⬛: adapt 4.00 / 6
      ⬛🟨⬛⬛⬛: oxide 4.00 / 6
      ⬛⬛⬛🟨⬛: opine 4.00 / 6
      ⬛⬛⬛⬛⬛: ovine 4.00 / 6
    ⬛🟩🟩⬛⬛: olive 3.00 / 6
    ⬛🟩⬛⬛⬛: abamp 4.00 / 6
      ⬛⬛⬛⬛🟨: elope 4.00 / 6
      ⬛⬛⬛⬛⬛: glove 4.00 / 6
      ⬛🟨⬛⬛⬛: globe 4.00 / 6
    🟩⬛⬛⬛🟨: abamp 4.00 / 6
      ⬛⬛⬛🟨⬛: smoke 4.00 / 6
      ⬛⬛⬛⬛🟨: spoke 4.00 / 6
    🟨⬛⬛🟨⬛: chose 3.00 / 6
    ⬛⬛⬛⬛🟨: evoke 3.00 / 6
    ⬛⬛⬛⬛⬛: aargh 4.00 / 6
      ⬛⬛⬛🟨⬛: gnome 4.00 / 6
      ⬛⬛⬛⬛⬛: ozone 4.00 / 6
      ⬛⬛⬛⬛🟨: phone 4.00 / 6
    🟩⬛⬛🟨⬛: abamp 4.00 / 6
      ⬛⬛⬛⬛🟨: scope 4.00 / 6
      ⬛⬛⬛⬛⬛: scone 4.00 / 6
    ⬛🟩⬛🟨⬛: aband 4.00 / 6
      ⬛⬛⬛⬛⬛: clove 4.00 / 6
      ⬛⬛⬛🟩⬛: clone 4.00 / 6
    🟩⬛⬛⬛⬛: aband 4.00 / 6
      ⬛⬛⬛⬛⬛: shove 4.00 / 6
      ⬛⬛⬛🟩⬛: shone 4.00 / 6
    🟩🟩⬛⬛⬛: slope 3.00 / 6
    🟨⬛⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: obese 4.00 / 6
      ⬛⬛🟨🟨⬛: whose 4.00 / 6
    ⬛🟨⬛⬛⬛: whole 3.00 / 6
    ⬛⬛⬛🟩⬛: ounce 3.00 / 6
    🟨🟩⬛🟨⬛: close 3.00 / 6
  🟨⬛⬛🟨🟨: erect 3.69 / 6
    🟨🟩🟩⬛🟩: aahed 4.00 / 6
      ⬛⬛⬛🟩⬛: greet 4.00 / 6
      ⬛⬛⬛🟨⬛: wrest 4.00 / 6
    🟨🟨⬛⬛🟨: bigha 4.00 / 6
      ⬛🟩🟩⬛⬛: tiger 4.00 / 6
      ⬛🟨⬛⬛⬛: inter 4.00 / 6
      ⬛⬛⬛🟨⬛: threw 4.00 / 6
      🟨⬛⬛⬛⬛: tuber 4.00 / 6
      ⬛🟩⬛⬛⬛: timer 4.00 / 6
      ⬛⬛⬛⬛⬛: utter 4.00 / 6
    🟨🟨🟩⬛🟨: aahed 4.00 / 6
      ⬛⬛🟨🟨⬛: their 4.00 / 6
      ⬛⬛⬛🟨⬛: stern 4.00 / 6
      ⬛⬛⬛🟩⬛: steer 4.00 / 6
    🟨🟨🟩⬛🟩: inert 3.00 / 6
    🟨🟩🟩🟨🟩: abacs 4.00 / 6
      ⬛⬛⬛🟨⬛: crept 4.00 / 6
      ⬛⬛⬛🟨🟨: crest 4.00 / 6
    🟩🟨🟨⬛🟩: egret 3.00 / 6
    🟨🟨⬛⬛🟩: merit 3.00 / 6
    🟨🟨🟨⬛🟨: aahed 4.00 / 6
      ⬛⬛⬛🟩🟨: deter 4.00 / 6
      ⬛⬛⬛🟩⬛: meter 4.00 / 6
    🟩🟩⬛⬛🟩: erupt 3.00 / 6
    🟩🟨🟨⬛🟨: abash 4.00 / 6
      ⬛⬛⬛⬛⬛: enter 4.00 / 6
      ⬛⬛⬛⬛🟨: ether 4.00 / 6
      ⬛⬛⬛🟨⬛: ester 4.00 / 6
    🟩🟨⬛⬛🟨: entry 3.00 / 6
    🟨🟩⬛⬛🟨: aahed 4.00 / 6
      ⬛⬛⬛🟩🟩: tried 4.00 / 6
      ⬛⬛⬛🟩⬛: truer 4.00 / 6
    🟨🟩🟩⬛🟨: trend 3.00 / 6
    🟩🟩🟩🟩🟩: erect 3.00 / 6
    🟨🟨🟨⬛🟩: beret 3.00 / 6
    🟩🟨🟩⬛🟩: exert 3.00 / 6
  ⬛⬛⬛🟩⬛: hinds 3.43 / 6
    ⬛⬛⬛⬛🟨: agama 4.00 / 6
      ⬛⬛⬛⬛⬛: lusty 4.00 / 6
      ⬛⬛⬛🟨⬛: musty 4.00 / 6
      ⬛🟨⬛⬛⬛: gusty 4.00 / 6
    ⬛🟩🟩⬛⬛: minty 3.00 / 6
    ⬛🟩⬛⬛⬛: batik 4.00 / 6
      ⬛⬛🟩🟨🟨: kitty 4.00 / 6
      🟩⬛🟩🟨⬛: bitty 4.00 / 6
      ⬛⬛🟩🟨⬛: witty 4.00 / 6
      ⬛⬛🟨🟨⬛: fifty 4.00 / 6
    ⬛⬛⬛⬛⬛: putty 3.00 / 6
    🟨🟩🟩⬛⬛: ninth 3.00 / 6
    ⬛🟩⬛🟨⬛: ditty 3.00 / 6
    ⬛🟨⬛⬛⬛: blitz 3.00 / 6
    ⬛⬛⬛🟨🟨: dusty 3.00 / 6
    🟨🟩⬛⬛🟨: sixth 3.00 / 6
    ⬛🟨🟨⬛⬛: unity 3.00 / 6
    ⬛🟩⬛⬛🟨: sixty 3.00 / 6
    ⬛⬛🟨⬛⬛: nutty 3.00 / 6
    🟨🟩⬛🟨⬛: width 3.00 / 6
    🟨🟩⬛⬛⬛: aalii 4.00 / 6
      ⬛⬛🟩🟨⬛: filth 4.00 / 6
      ⬛⬛⬛🟨⬛: fifth 4.00 / 6
    🟨🟨⬛⬛🟨: smith 3.00 / 6
  🟩🟩⬛⬛⬛: acidy 3.00 / 6
    ⬛⬛⬛🟨⬛: round 3.00 / 6
    ⬛⬛🟨⬛⬛: robin 3.00 / 6
    ⬛⬛⬛⬛🟩: roomy 3.00 / 6
    ⬛🟨⬛⬛🟩: rocky 3.00 / 6
    ⬛⬛⬛🟩🟩: rowdy 3.00 / 6
    ⬛⬛⬛⬛⬛: rough 3.00 / 6
  ⬛⬛🟨🟨⬛: clint 3.84 / 6
    ⬛⬛🟨⬛🟩: abamp 4.00 / 6
      🟩⬛⬛⬛⬛: audit 4.00 / 6
      🟩⬛⬛🟨⬛: admit 4.00 / 6
      🟨🟨⬛⬛⬛: habit 4.00 / 6
    🟨⬛⬛⬛🟨: bumph 4.33 / 6
      ⬛⬛⬛⬛🟩: ablow 5.00 / 6
        🟨⬛⬛⬛⬛: hatch 5.00 / 6
        🟨⬛⬛⬛🟨: watch 5.00 / 6
      ⬛⬛⬛⬛⬛: tacky 4.00 / 6
      ⬛⬛⬛🟨🟩: patch 4.00 / 6
      🟩⬛⬛⬛🟩: batch 4.00 / 6
      ⬛⬛🟨⬛🟩: match 4.00 / 6
    ⬛⬛⬛🟩🟩: dight 4.50 / 6
      ⬛⬛⬛⬛🟩: ajiva 5.00 / 6
        🟨🟨⬛⬛⬛: jaunt 5.00 / 6
        🟨⬛⬛⬛⬛: taunt 5.00 / 6
        🟨⬛⬛🟨⬛: vaunt 5.00 / 6
      ⬛⬛🟨⬛🟩: gaunt 4.00 / 6
      ⬛⬛⬛🟨🟩: haunt 4.00 / 6
      🟩⬛⬛⬛🟩: daunt 4.00 / 6
    ⬛🟨🟨⬛🟨: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: vital 4.00 / 6
      🟨⬛⬛⬛🟨: tidal 4.00 / 6
    ⬛⬛⬛🟨🟨: tangy 3.00 / 6
    🟨⬛🟨⬛🟩: tacit 3.00 / 6
    ⬛🟨⬛🟨🟨: natal 3.00 / 6
    ⬛⬛🟨⬛🟨: tibia 3.00 / 6
    ⬛⬛🟩🟩🟩: fetts 4.00 / 6
      ⬛⬛🟨⬛🟨: saint 4.00 / 6
      🟩⬛🟨⬛⬛: faint 4.00 / 6
      ⬛⬛🟨⬛⬛: paint 4.00 / 6
      ⬛⬛🟨🟨⬛: taint 4.00 / 6
    🟩⬛⬛⬛🟨: catch 3.00 / 6
    ⬛🟨⬛⬛🟩: afald 4.00 / 6
      🟨🟨⬛🟩⬛: fault 4.00 / 6
      🟨⬛⬛🟩⬛: vault 4.00 / 6
      🟨⬛⬛🟨⬛: splat 4.00 / 6
      🟩⬛⬛🟩🟨: adult 4.00 / 6
    ⬛🟨⬛⬛🟨: aalii 4.00 / 6
      🟩⬛🟨⬛⬛: aptly 4.00 / 6
      🟨⬛🟨⬛⬛: tubal 4.00 / 6
      🟨🟩🟩⬛⬛: tally 4.00 / 6
      🟨🟩🟨⬛⬛: fatal 4.00 / 6
    ⬛⬛⬛🟨🟩: angst 3.00 / 6
    ⬛⬛⬛⬛🟨: abamp 4.00 / 6
      🟨⬛⬛🟨⬛: datum 4.00 / 6
      🟨⬛⬛⬛🟨: patsy 4.00 / 6
      🟨🟨⬛⬛⬛: tabby 4.00 / 6
      🟨⬛⬛⬛⬛: taffy 4.00 / 6
    ⬛⬛⬛⬛🟩: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: squat 4.00 / 6
      🟨🟩⬛⬛⬛: gamut 4.00 / 6
    ⬛⬛🟩⬛🟩: waist 3.00 / 6
    🟨🟨⬛⬛🟨: latch 3.00 / 6
    ⬛⬛⬛🟩🟨: tawny 3.00 / 6
    🟩⬛⬛⬛🟩: caput 3.00 / 6
    ⬛⬛🟨🟨🟨: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: titan 4.00 / 6
      🟨🟩⬛⬛⬛: satin 4.00 / 6
    🟨⬛⬛⬛🟩: yacht 3.00 / 6
    🟨⬛🟨🟨🟨: antic 3.00 / 6
    🟨⬛🟨⬛🟨: attic 3.00 / 6
  🟨🟩⬛⬛🟩: gnash 3.00 / 6
    🟨⬛⬛⬛⬛: forge 3.00 / 6
    🟩⬛⬛⬛⬛: gorge 3.00 / 6
    ⬛⬛⬛⬛🟨: horde 3.00 / 6
    ⬛⬛⬛⬛⬛: force 3.00 / 6
    ⬛⬛⬛🟩⬛: worse 3.00 / 6
    ⬛⬛⬛🟩🟨: horse 3.00 / 6
    ⬛🟨⬛⬛⬛: borne 3.00 / 6
  🟨🟩⬛⬛⬛: cundy 3.28 / 6
    🟩⬛🟨⬛🟩: corny 3.00 / 6
    ⬛⬛⬛🟨🟩: dowry 3.00 / 6
    ⬛⬛⬛🟨⬛: world 3.00 / 6
    ⬛🟨🟨⬛⬛: mourn 3.00 / 6
    ⬛⬛⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: forgo 4.00 / 6
      ⬛⬛🟨⬛⬛: morph 4.00 / 6
    ⬛⬛🟩🟨⬛: donor 3.00 / 6
    ⬛⬛⬛⬛🟩: ables 4.00 / 6
      ⬛⬛⬛⬛🟨: sorry 4.00 / 6
      ⬛⬛⬛⬛⬛: worry 4.00 / 6
      ⬛⬛🟨⬛⬛: lorry 4.00 / 6
    ⬛⬛🟨⬛⬛: moron 3.00 / 6
    ⬛⬛🟨⬛🟩: horny 3.00 / 6
    🟨⬛⬛⬛⬛: porch 3.00 / 6
    ⬛⬛🟩⬛⬛: honor 3.00 / 6
    🟩⬛⬛⬛⬛: color 3.00 / 6
    ⬛⬛⬛🟩🟩: wordy 3.00 / 6
    ⬛🟨⬛⬛⬛: forum 3.00 / 6
    ⬛🟨⬛🟨⬛: gourd 3.00 / 6
  ⬛🟩⬛🟨⬛: cumin 3.50 / 6
    ⬛🟨🟨⬛⬛: moult 3.00 / 6
    ⬛⬛⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: boost 4.00 / 6
      ⬛⬛🟨⬛⬛: hotly 4.00 / 6
      ⬛⬛⬛⬛🟨: toddy 4.00 / 6
    ⬛⬛⬛🟨🟨: abamp 4.00 / 6
      ⬛⬛⬛⬛🟨: point 4.00 / 6
      ⬛⬛⬛⬛⬛: joint 4.00 / 6
    ⬛🟨🟨⬛🟨: mount 3.00 / 6
    ⬛⬛🟨🟨⬛: moist 3.00 / 6
    ⬛🟨⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛🟨: doubt 4.00 / 6
      ⬛⬛🟨⬛⬛: tough 4.00 / 6
      ⬛⬛⬛⬛⬛: joust 4.00 / 6
    ⬛⬛🟩🟩⬛: vomit 3.00 / 6
    🟩🟨⬛⬛🟨: count 3.00 / 6
    ⬛⬛⬛🟩🟩: toxin 3.00 / 6
    ⬛⬛⬛🟨⬛: aflaj 4.00 / 6
      ⬛⬛⬛⬛⬛: hoist 4.00 / 6
      ⬛⬛⬛⬛🟨: joist 4.00 / 6
      ⬛🟨⬛⬛⬛: foist 4.00 / 6
    ⬛🟨⬛⬛🟨: donut 3.00 / 6
    ⬛⬛⬛🟩⬛: posit 3.00 / 6
    🟨🟨⬛⬛⬛: touch 3.00 / 6
    🟨⬛⬛⬛🟨: notch 3.00 / 6
    ⬛⬛🟨🟩⬛: motif 3.00 / 6
    🟨⬛⬛⬛⬛: botch 3.00 / 6
    🟨⬛⬛🟩⬛: abamp 4.00 / 6
      ⬛⬛⬛⬛🟨: topic 4.00 / 6
      ⬛⬛⬛⬛⬛: toxic 4.00 / 6
    🟨⬛⬛🟩🟨: tonic 3.00 / 6
  ⬛⬛🟩⬛⬛: slick 3.75 / 6
    ⬛⬛⬛🟩🟩: abuna 4.00 / 6
      🟩🟩⬛⬛🟨: aback 4.00 / 6
      🟨⬛⬛⬛⬛: whack 4.00 / 6
      🟨⬛🟨⬛⬛: quack 4.00 / 6
      🟨⬛⬛🟨⬛: knack 4.00 / 6
    ⬛⬛⬛🟨⬛: abaft 4.00 / 6
      🟨⬛🟩⬛⬛: champ 4.00 / 6
      🟨⬛🟩🟩⬛: chaff 4.00 / 6
    🟩🟨⬛⬛⬛: ahold 4.00 / 6
      🟨🟩⬛🟩⬛: shall 4.00 / 6
      🟨🟩⬛🟨⬛: shawl 4.00 / 6
      🟨⬛⬛🟩⬛: small 4.00 / 6
    ⬛🟩⬛🟩🟩: abaft 4.00 / 6
      🟨🟨🟩⬛⬛: black 4.00 / 6
      🟨⬛🟩🟨⬛: flack 4.00 / 6
      🟨⬛🟩⬛⬛: clack 4.00 / 6
    🟨🟩⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: glass 4.00 / 6
      🟨⬛🟨⬛⬛: flash 4.00 / 6
    ⬛🟩⬛⬛⬛: abamp 4.00 / 6
      🟨🟨🟩⬛⬛: bland 4.00 / 6
      🟨⬛🟩🟩⬛: llama 4.00 / 6
      🟨⬛🟩⬛🟨: plaza 4.00 / 6
      🟨⬛🟩⬛⬛: gland 4.00 / 6
    ⬛⬛🟨⬛🟨: khaki 3.00 / 6
    🟨🟩⬛🟨⬛: aches 4.00 / 6
      🟨🟨⬛⬛🟩: class 4.00 / 6
      🟨🟨⬛⬛🟨: clasp 4.00 / 6
      🟨🟨🟨⬛🟨: clash 4.00 / 6
    🟩🟨⬛🟨⬛: acidy 4.00 / 6
      🟨🟩⬛🟨⬛: scald 4.00 / 6
      🟨🟩⬛⬛⬛: scalp 4.00 / 6
      🟨🟩⬛⬛🟩: scaly 4.00 / 6
    ⬛🟩🟨🟨⬛: claim 3.00 / 6
    🟨⬛🟨⬛⬛: quasi 3.00 / 6
    🟩🟩⬛🟩🟩: slack 3.00 / 6
    🟩⬛⬛⬛⬛: abysm 4.00 / 6
      🟨⬛⬛🟨⬛: spawn 4.00 / 6
      🟨⬛🟨🟨⬛: shady 4.00 / 6
      🟨⬛⬛🟩🟨: smash 4.00 / 6
      🟨⬛⬛🟨🟨: swamp 4.00 / 6
      🟨⬛⬛🟩🟩: spasm 4.00 / 6
      🟨⬛⬛🟩⬛: swash 4.00 / 6
    ⬛🟨⬛⬛⬛: qualm 3.00 / 6
    🟩🟨🟨⬛⬛: snail 3.00 / 6
    🟩⬛⬛🟩🟩: abmho 4.00 / 6
      🟨⬛🟨⬛⬛: smack 4.00 / 6
      🟨⬛⬛🟨⬛: shack 4.00 / 6
      🟨⬛⬛⬛⬛: snack 4.00 / 6
    ⬛🟩⬛⬛🟩: abaft 4.00 / 6
      🟨🟨🟩⬛⬛: blank 4.00 / 6
      🟨⬛🟩🟨⬛: flank 4.00 / 6
      🟨⬛🟩⬛⬛: plank 4.00 / 6
    🟩⬛⬛⬛🟩: aahed 4.00 / 6
      🟨⬛🟨⬛⬛: shank 4.00 / 6
      🟨⬛⬛⬛⬛: spank 4.00 / 6
    🟨⬛⬛⬛⬛: aargh 4.00 / 6
      🟩🟨⬛⬛⬛: amass 4.00 / 6
      🟩🟨⬛⬛🟩: awash 4.00 / 6
      🟨⬛⬛🟨🟩: gnash 4.00 / 6
      🟨⬛⬛⬛🟩: quash 4.00 / 6
    🟩⬛🟨⬛⬛: swami 3.00 / 6
    🟨🟨⬛⬛⬛: psalm 3.00 / 6
    🟩🟩⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: slang 4.00 / 6
      🟨⬛🟨⬛⬛: slash 4.00 / 6
    ⬛🟨🟨⬛⬛: aahed 4.00 / 6
      🟩🟨⬛⬛⬛: avail 4.00 / 6
      🟨⬛⬛⬛⬛: quail 4.00 / 6
    🟩⬛⬛⬛🟨: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: snaky 4.00 / 6
      🟨⬛🟨⬛⬛: shaky 4.00 / 6
    ⬛🟨⬛🟨🟩: chalk 3.00 / 6
    ⬛🟩🟨⬛⬛: aband 4.00 / 6
      🟨⬛🟩⬛🟩: plaid 4.00 / 6
      🟨⬛🟩🟨⬛: plain 4.00 / 6
      🟨⬛🟩⬛⬛: flail 4.00 / 6
    ⬛⬛🟨⬛⬛: again 3.00 / 6
    🟩🟩🟨⬛⬛: slain 3.00 / 6
    🟨⬛⬛🟨⬛: chasm 3.00 / 6
    ⬛🟩⬛🟨⬛: aargh 4.00 / 6
      🟨⬛⬛⬛⬛: clamp 4.00 / 6
      🟨⬛⬛🟨⬛: clang 4.00 / 6
    ⬛🟩⬛🟨🟩: clank 3.00 / 6
    🟨🟩⬛⬛🟩: flask 3.00 / 6
    ⬛⬛🟨🟨⬛: chain 3.00 / 6
    ⬛🟩⬛⬛🟨: flaky 3.00 / 6
    ⬛⬛⬛⬛⬛: guava 3.00 / 6
    🟩⬛⬛🟨⬛: scamp 3.00 / 6
  🟨🟩⬛🟨⬛: bohos 3.00 / 6
    ⬛🟩⬛🟩⬛: motor 3.00 / 6
    ⬛🟩⬛⬛🟨: worst 3.00 / 6
    ⬛🟩🟨⬛⬛: torch 3.00 / 6
    ⬛🟩⬛⬛🟩: torus 3.00 / 6
    ⬛🟩⬛⬛⬛: court 3.00 / 6
    ⬛🟩⬛🟨🟨: torso 3.00 / 6
  🟨🟨⬛⬛🟩: phons 3.58 / 6
    ⬛⬛🟩⬛⬛: bovid 4.00 / 6
      ⬛🟨⬛⬛🟨: erode 4.00 / 6
      ⬛🟨🟨⬛⬛: grove 4.00 / 6
      ⬛🟨🟨⬛🟨: drove 4.00 / 6
      🟩🟨⬛⬛⬛: broke 4.00 / 6
      ⬛🟨⬛⬛⬛: froze 4.00 / 6
    🟩⬛🟩⬛⬛: abaca 4.00 / 6
      ⬛⬛⬛⬛⬛: prove 4.00 / 6
      ⬛🟨⬛⬛⬛: probe 4.00 / 6
    ⬛⬛🟨⬛⬛: ombre 3.00 / 6
    🟩⬛🟩🟩⬛: prone 3.00 / 6
    🟩⬛🟩⬛🟨: prose 3.00 / 6
    ⬛⬛🟩⬛🟨: abaca 4.00 / 6
      ⬛⬛⬛⬛⬛: swore 4.00 / 6
      ⬛⬛⬛🟨⬛: score 4.00 / 6
    🟨⬛🟩⬛🟨: spore 3.00 / 6
    ⬛🟩🟩⬛⬛: chore 3.00 / 6
    🟨⬛🟩⬛⬛: grope 3.00 / 6
    ⬛⬛🟩🟩⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨🟨: drone 4.00 / 6
      ⬛⬛⬛🟨⬛: crone 4.00 / 6
    ⬛🟩🟩⬛🟨: shore 3.00 / 6
    ⬛⬛🟩🟨🟨: snore 3.00 / 6
  ⬛🟩⬛⬛🟩: gusli 3.50 / 6
    🟩🟨⬛⬛⬛: gouge 3.00 / 6
    ⬛⬛🟨🟨⬛: aalii 4.00 / 6
      ⬛⬛🟩⬛⬛: solve 4.00 / 6
      ⬛⬛🟨⬛⬛: loose 4.00 / 6
    🟨⬛⬛⬛⬛: dodge 3.00 / 6
    ⬛⬛⬛⬛🟨: aalii 4.00 / 6
      ⬛⬛⬛🟩⬛: movie 4.00 / 6
      ⬛⬛⬛🟨⬛: voice 4.00 / 6
    🟩⬛🟨⬛⬛: goose 3.00 / 6
    ⬛⬛⬛⬛⬛: booze 3.00 / 6
    ⬛🟨🟨🟨⬛: louse 3.00 / 6
    ⬛🟨🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛🟨🟨⬛: house 4.00 / 6
      ⬛⬛⬛🟨⬛: mouse 4.00 / 6
    ⬛🟨⬛🟩⬛: boule 3.00 / 6
    ⬛⬛🟨⬛⬛: abamp 4.00 / 6
      ⬛⬛⬛⬛⬛: noose 4.00 / 6
      ⬛⬛⬛⬛🟨: copse 4.00 / 6
      ⬛⬛⬛🟨⬛: moose 4.00 / 6
    🟨⬛⬛🟨⬛: lodge 3.00 / 6
    ⬛⬛🟨⬛🟨: abamp 4.00 / 6
      ⬛⬛⬛⬛🟨: poise 4.00 / 6
      ⬛⬛⬛⬛⬛: noise 4.00 / 6
    ⬛⬛🟩⬛⬛: posse 3.00 / 6
    ⬛⬛⬛🟩⬛: noble 3.00 / 6
    🟨🟨⬛⬛⬛: vogue 3.00 / 6
    ⬛🟨⬛⬛⬛: coupe 3.00 / 6
  🟨⬛🟨🟨🟨: latah 3.76 / 6
    ⬛🟨🟨🟩⬛: adage 4.00 / 6
      🟨⬛⬛🟨🟨: great 4.00 / 6
      🟨⬛⬛⬛🟨: treat 4.00 / 6
      🟨🟨⬛⬛🟨: tread 4.00 / 6
    ⬛🟩🟩⬛⬛: abcee 4.00 / 6
      🟨⬛🟨🟩⬛: cater 4.00 / 6
      🟨⬛⬛🟩🟨: eater 4.00 / 6
      🟨⬛⬛🟩⬛: water 4.00 / 6
    ⬛🟨🟨⬛⬛: aahed 4.00 / 6
